INPUT:image	OUTPUT:result	GOLDEN:result	HINT:text	ASSIGNMENT:worker_id
/data-disk/img_419.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_420.jpg	8			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_421.jpg	8			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_422.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_423.jpg	8			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_424.jpg	9			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_425.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_426.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_427.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_428.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_429.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_430.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_431.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_432.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_433.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_434.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_435.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_436.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_437.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_438.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_439.jpg	9			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_440.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_441.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_442.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_443.jpg	9			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_444.jpg	8			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_445.jpg	6			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_446.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_447.jpg	2			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_448.jpg	4			38ed8b22028c574686cfccd37c9ed72d
/data-disk/img_449.jpg	6			38ed8b22028c574686cfccd37c9ed72d

////////////////////////////////////////////////////////////////////
				
